序号,刊物简称,刊物全称,出版社,网址,学科,文章类别,CCF级别
1,TOCS,ACM Transactions on Computer Systems,ACM,http://dblp.uni-trier.de/db/journals/tocs/,计算机体系结构/并行与分布计算/存储系统,期刊,A
2,TOC,IEEE Transactions on Computers,IEEE,http://dblp.uni-trier.de/db/journals/tc/index.html,计算机体系结构/并行与分布计算/存储系统,期刊,A
3,TPDS,IEEE Transactions on Parallel and Distributed Systems,IEEE,http://dblp.uni-trier.de/db/journals/tpds/,计算机体系结构/并行与分布计算/存储系统,期刊,A
4,TCAD,IEEE Transactions On Computer-Aided Design Of Integrated Circuits And System,IEEE,http://dblp.uni-trier.de/db/journals/tcad/,计算机体系结构/并行与分布计算/存储系统,期刊,A
5,TOS,ACM Transactions on Storage,ACM,http://dblp.uni-trier.de/db/journals/tos/,计算机体系结构/并行与分布计算/存储系统,期刊,C
6,,Concurrency and Computation:Practice and Experience,Wiley,http://dblp.uni-trier.de/db/journals/concurrency/,计算机体系结构/并行与分布计算/存储系统,期刊,C
7,DC,Distributed Computing,Springer,http://dblp.uni-trier.de/db/journals/dc/,计算机体系结构/并行与分布计算/存储系统,期刊,C
8,FGCS,Future Generation Computer Systems,Elsevier,http://dblp.uni-trier.de/db/journals/fgcs/,计算机体系结构/并行与分布计算/存储系统,期刊,C
9,,"Integration, the VLSI Journal",Elsevier,http://dblp.uni-trier.de/db/journals/integration/,计算机体系结构/并行与分布计算/存储系统,期刊,C
10,,Microprocessors and Microsystems:Embedded Hardware Design,Elsevier,http://dblp.uni-trier.de/db/journals/mam/,计算机体系结构/并行与分布计算/存储系统,期刊,C
11,JGC,The Journal of Grid computing,Springer,http://dblp.uni-trier.de/db/journal/10723,计算机体系结构/并行与分布计算/存储系统,期刊,C
12,TYSC,The Journal of Supercomputing,Springer,http://dblp.uni-trier.de/db/journals/tjs/,计算机体系结构/并行与分布计算/存储系统,期刊,C
13,JETC,The ACM Journal on Emerging Technologies in Computing Systems,ACM,http://dblp.uni-trier.de/db/journals/jetc/,计算机体系结构/并行与分布计算/存储系统,期刊,C
14,JETC,Journal of Electronic Testing-Theory and Applications,Springer,http://dblp.uni-trier.de/db/journal/10836,计算机体系结构/并行与分布计算/存储系统,期刊,C
15,RTS,Real-Time Systems,Springer,http://dblp.uni-trier.de/db/journals/rts/,计算机体系结构/并行与分布计算/存储系统,期刊,C
16,TACO,ACM Transactions on Architecture and Code Optimization,ACM,http://dblp.uni-trier.de/db/journals/taco/,计算机体系结构/并行与分布计算/存储系统,期刊,B
17,TAAS,ACM Transactions on Autonomous and Adaptive Systems,ACM,http://dblp.uni-trier.de/db/journals/taas/,计算机体系结构/并行与分布计算/存储系统,期刊,B
18,TODAES,ACM Transactions on Design Automation of Electronic Systems,ACM,http://dblp.uni-trier.de/db/journals/todaes/,计算机体系结构/并行与分布计算/存储系统,期刊,B
19,TECS,ACM Transactions on Embedded Computing Systems,ACM,http://dblp.uni-trier.de/db/journals/tecs/,计算机体系结构/并行与分布计算/存储系统,期刊,B
20,TRETS,ACM Transactions on Reconfigurable Technology and Systems,ACM,http://dblp.uni-trier.de/db/journals/trets/,计算机体系结构/并行与分布计算/存储系统,期刊,B
21,TVLSI,IEEE Transactions on VLSI Systems,IEEE,http://dblp.uni-trier.de/db/journals/tvlsi/,计算机体系结构/并行与分布计算/存储系统,期刊,B
22,JPDC,Journal of Parallel and Distributed Computing,Elsevier,http://dblp.uni-trier.de/db/journals/jpdc/,计算机体系结构/并行与分布计算/存储系统,期刊,B
23,PARCO,Parallel Computing,Elsevier,http://dblp.uni-trier.de/db/conf/parco/,计算机体系结构/并行与分布计算/存储系统,期刊,B
24,,Performance Evaluation:An International Journal,Elsevier,http://www.journals.elsevier.com/performance-evaluation/,计算机体系结构/并行与分布计算/存储系统,期刊,B
25,JSA,Journal of Systems Architecture,Elsevier,http://dblp.uni-trier.de/db/journals/jsa/,计算机体系结构/并行与分布计算/存储系统,期刊,B
26,ASPLOS,Archhitectural Support for Programming Languages and Operating Systems,ACM,http://dblp.uni-trier.de/db/conf/asplos/,计算机体系结构/并行与分布计算/存储系统,会议,A
27,FAST,Conference on File and Storage Technologies,USENIX,http://dblp.uni-trier.de/db/conf/fast/,计算机体系结构/并行与分布计算/存储系统,会议,A
28,HPCA,High-Performance Computer Architecture,IEEE,http://dblp.uni-trier.de/db/conf/cnhpca/,计算机体系结构/并行与分布计算/存储系统,会议,A
29,ISCA,International Symposium on Computer Architecture,ACM/IEEE,http://dblp.uni-trier.de/db/conf/isca/,计算机体系结构/并行与分布计算/存储系统,会议,A
30,MICRO,MICRO,IEEE/ACM,http://dblp.uni-trier.de/db/journals/micro/,计算机体系结构/并行与分布计算/存储系统,会议,A
31,SC,"International Conference for High Performance Computing, Networking, Storage, and Analysis",IEEE,http://dblp.uni-trier.de/db/conf/sc/,计算机体系结构/并行与分布计算/存储系统,会议,A
32,USENIX ATX,USENIX Annul Technical Conference,USENIX,http://dblp.uni-trier.de/db/conf/usenix/index.html,计算机体系结构/并行与分布计算/存储系统,会议,A
33,PPoPP,Principles and Practice of Parallel Programming,ACM,http://dblp.uni-trier.de/db/conf/ppopp/,计算机体系结构/并行与分布计算/存储系统,会议,A
34,HOT CHIPS,ACM Symposium on High Performance Chips  ,IEEE,http://www.hotchips.org/ ,计算机体系结构/并行与分布计算/存储系统,会议,B
35,SPAA,ACM Symposium on Parallelism in Algorithms and Architectures,ACM,http://dblp.uni-trier.de/db/conf/spaa/,计算机体系结构/并行与分布计算/存储系统,会议,B
36,PODC,ACM Symposium on Principles of Distributed Computing,AMC,http://dblp.uni-trier.de/db/conf/podc/,计算机体系结构/并行与分布计算/存储系统,会议,B
37,CGO,Code Generation and Optimization,IEEE/ACM,http://dblp.uni-trier.de/db/conf/cgo/,计算机体系结构/并行与分布计算/存储系统,会议,B
38,DAC,Design Automation Conference,ACM,http://dblp.uni-trier.de/db/conf/eurodac/,计算机体系结构/并行与分布计算/存储系统,会议,B
39,DATE,"Design, Automation & Test in Europe Conference",IEEE/ACM,http://dblp.uni-trier.de/db/conf/date/,计算机体系结构/并行与分布计算/存储系统,会议,B
40,EuroSys,EuroSys,ACM,http://dblp.uni-trier.de/db/conf/eurosys/,计算机体系结构/并行与分布计算/存储系统,会议,B
41,HPDC,High-Performance Distributed Computing,IEEE,http://dblp.uni-trier.de/db/conf/hpdc/,计算机体系结构/并行与分布计算/存储系统,会议,B
42,ICCD,International Conference on Computer Design,IEEE,http://dblp.uni-trier.de/db/conf/iccd/,计算机体系结构/并行与分布计算/存储系统,会议,B
43,ICCAD,International Conference on Computer-Aided Design,IEEE/ACM,http://dblp.uni-trier.de/db/conf/iccad/,计算机体系结构/并行与分布计算/存储系统,会议,B
44,ICDCS,International Conference on Distributed Computing Systems,IEEE,http://dblp.uni-trier.de/db/conf/icdcs/,计算机体系结构/并行与分布计算/存储系统,会议,B
45,HiPEAC,International Conference on High Performance and Embedded Architectures and Compilers,ACM,http://dblp.uni-trier.de/db/conf/hipeac/,计算机体系结构/并行与分布计算/存储系统,会议,B
46,SIGMETRICS,International Conference on Measurement and Modeling of Computer Systems,ACM,http://dblp.uni-trier.de/db/conf/sigmetrics/,计算机体系结构/并行与分布计算/存储系统,会议,B
47,ICPP,International Conference on Parallel Processing,IEEE,http://dblp.uni-trier.de/db/conf/icpp/,计算机体系结构/并行与分布计算/存储系统,会议,B
48,ICS,International Conference on Supercomputing,ACM,http://dblp.uni-trier.de/db/conf/ics/,计算机体系结构/并行与分布计算/存储系统,会议,B
49,IPDPS,International Parallel & Distributed Processing Symposium,IEEE,http://dblp.uni-trier.de/db/conf/ipps/,计算机体系结构/并行与分布计算/存储系统,会议,B
50,FPGA,ACM/SIGDA International Symposium on Field-Programmable Gate Arrays,ACM,http://dblp.uni-trier.de/db/conf/fpga/,计算机体系结构/并行与分布计算/存储系统,会议,B
51,,"International Symposium on Computer Performance, Modeling, Measurements and Evaluation",ACM,http://dblp.uni-trier.de/db/conf/performance/,计算机体系结构/并行与分布计算/存储系统,会议,B
52,LISA,Large Installation system Administration Conference,USENIX,http://dblp.uni-trier.de/db/conf/lisa/,计算机体系结构/并行与分布计算/存储系统,会议,B
53,MSST,Mass Storage Systems and Technologies,IEEE,http://dblp.uni-trier.de/db/conf/mss/,计算机体系结构/并行与分布计算/存储系统,会议,B
54,PACT,Parallel Architectures and Compilation Techniques,IEEE/ACM,http://dblp.uni-trier.de/db/conf/IEEEpact/,计算机体系结构/并行与分布计算/存储系统,会议,B
55,TRAS,Real-Time and Embedded Technology and Applications Sysposium,IEEE,http://dblp.uni-trier.de/db/conf/rtas/,计算机体系结构/并行与分布计算/存储系统,会议,B
56,VEE,Virtual Execution Enviroments,ACM,http://dblp.uni-trier.de/db/conf/vee/,计算机体系结构/并行与分布计算/存储系统,会议,B
57,CODES+ISSS,ACM/IEEE Conf Hardware/Software Co-design and System Synthesis,ACM/IEEE,http://dblp.uni-trier.de/db/conf/codes/index.html,计算机体系结构/并行与分布计算/存储系统,会议,B
58,ITC,International Test Conference,IEEE,http://dblp.uni-trier.de/db/conf/itc/,计算机体系结构/并行与分布计算/存储系统,会议,B
59,SOCC,Acm Symposium on Cloud Computing,ACM,http://dblp.uni-trier.de/db/conf/cloud/,计算机体系结构/并行与分布计算/存储系统,会议,B
60,CF,ACM International Conference on Computing Frontiers,ACM,http://dblp.uni-trier.de/db/conf/cf,计算机体系结构/并行与分布计算/存储系统,会议,C
61,NOCS,ACM/IEEE International Symposium on Networks-on-Chip,ACM/IEEE,http://dblp.uni-trier.de/db/conf/nocs,计算机体系结构/并行与分布计算/存储系统,会议,C
62,ASP-DAC,Asia and South Pacific Design Automation Conference,AMCM/IEEE,http://dblp.uni-trier.de/db/conf/aspdac,计算机体系结构/并行与分布计算/存储系统,会议,C
63,ASAP,"Application-Specific Systems, Architectures, and Processors",IEEE,http://dblp.uni-trier.de/db/conf/asap,计算机体系结构/并行与分布计算/存储系统,会议,C
64,CLUSTER,Cluster Computing,IEEE,http://dblp.uni-trier.de/db/conf/cluster/,计算机体系结构/并行与分布计算/存储系统,会议,C
65,CCGRID,Cluster Computing and the Grid,IEEE,http://dblp.uni-trier.de/db/conf/ccgrid/,计算机体系结构/并行与分布计算/存储系统,会议,C
66,Euro-Par,European Conference on Parallel and Distributed Computing,Springer,http://dblp.uni-trier.de/db/conf/europar/,计算机体系结构/并行与分布计算/存储系统,会议,C
67,ETS,European Test Symposium ,IEEE,http://dblp.uni-trier.de/db/conf/ets/,计算机体系结构/并行与分布计算/存储系统,会议,C
68,FPL,Field Programmable Logic and Applications,IEEE,http://dblp.uni-trier.de/db/conf/fpl/,计算机体系结构/并行与分布计算/存储系统,会议,C
69,FCCM,Field-Programmable Custom Computing Machines,IEEE,http://dblp.uni-trier.de/db/conf/fccm/,计算机体系结构/并行与分布计算/存储系统,会议,C
70,GLSVLSI,Great Lakes Symposium on VLSI Systems,ACM/IEEE,http://dblp.uni-trier.de/db/conf/glslsi/,计算机体系结构/并行与分布计算/存储系统,会议,C
71,HPCC,IEEE International Conference on High Performance Computing and Communications,IEEE,http://dblp.uni-trier.de/db/conf/hpcc/,计算机体系结构/并行与分布计算/存储系统,会议,C
72,MASCOTS,"IEEE International Symposium on Modeling, Analysis, and Simulation of Computer and Telecommunication Systems",IEEE,http://dblp.uni-trier.de/db/conf/mascots/,计算机体系结构/并行与分布计算/存储系统,会议,C
73,NPC,IFTP International Conference on Network and Parallel,Springer,http://dblp.uni-trier.de/db/conf/npc/,计算机体系结构/并行与分布计算/存储系统,会议,C
74,ICA3PP,International Conference on Algorithms and Architectures for Parallel Processing,IEEE,http://dblp.uni-trier.de/db/conf/ica3pp/,计算机体系结构/并行与分布计算/存储系统,会议,C
75,CASES,"International Conference on Comppilers, Architectures, and Synthesis for Embedded Systems",ACM,http://dblp.uni-trier.de/db/conf/cases/index.html,计算机体系结构/并行与分布计算/存储系统,会议,C
76,FPT,International Conference on Field-Programmable Technology,IEEE,http://dblp.uni-trier.de/db/conf/fpt/,计算机体系结构/并行与分布计算/存储系统,会议,C
77,HPC,International Conference on High Performance Computing,IEEE/ACM,http://dblp.uni-trier.de/db/conf/hipc/index.html,计算机体系结构/并行与分布计算/存储系统,会议,C
78,ICPADS,International Conference on Parallel and Distributed Systems,IEEE,http://dblp.uni-trier.de/db/conf/icpads/,计算机体系结构/并行与分布计算/存储系统,会议,C
79,ISCAS,International Symposium on Circuits and Systems,IEEE,http://dblp.uni-trier.de/db/conf/iscas/,计算机体系结构/并行与分布计算/存储系统,会议,C
80,ISLPED,International Symposium on Low Power Electronics and Design,ACM/IEEE,http://dblp.uni-trier.de/db/conf/islped/,计算机体系结构/并行与分布计算/存储系统,会议,C
81,ISPD,International Symposium on Physical Design,ACM,http://dblp.uni-trier.de/db/conf/ispd/,计算机体系结构/并行与分布计算/存储系统,会议,C
82,Hot Interconnects,Symposium on High-Performance Interconnects,IEEE,http://dblp.uni-trier.de/db/conf/hoti/,计算机体系结构/并行与分布计算/存储系统,会议,C
83,VTS,VLSI Test Symposium,IEEE,http://dblp.uni-trier.de/db/conf/vts/,计算机体系结构/并行与分布计算/存储系统,会议,C
84,ISPA,Sym on Parallel and Distributed Processing with Applications ,,http://dblp.uni-trier.de/db/conf/ispa/,计算机体系结构/并行与分布计算/存储系统,会议,C
85,SYSTOR,ACM SiGOPS International Systems and Storage Conference,ACM,http://dblp.uni-trier.de/db/conf/systor/index.html,计算机体系结构/并行与分布计算/存储系统,会议,C
86,ATS,IEEE Asian Test Symposium,IEEE,http://dblp.uni-trier.de/db/conf/ats/,计算机体系结构/并行与分布计算/存储系统,会议,C
87,TON,IEEE/ACM Transactions on Networking,"IEEE,ACM",http://dblp.uni-trier.de/db/journals/ton/ ,计算机网络,期刊,A
88,JSAC,IEEE Journal on Selected Areas in Communications,IEEE,http://dblp.uni-trier.de/db/journals/jsac/ ,计算机网络,期刊,A
89,TMC,IEEE TRANSACTIONS ON MOBILE COMPUTING,IEEE,http://dblp.uni-trier.de/db/journals/tmc/ ,计算机网络,期刊,A
90,TOIT,ACM Transactions on Internet Technology,ACM,http://dblp.uni-trier.de/db/journals/toit/ ,计算机网络,期刊,B
91,TOMCCAP,"ACM Transactions on Multimedia Computing, Communications and Applications",ACM,http://dblp.uni-trier.de/db/journals/tomccap/ ,计算机网络,期刊,B
92,TOSN,ACM Transactions on Sensor Networks ,ACM,http://dblp.uni-trier.de/db/journals/tosn/ ,计算机网络,期刊,B
93,CN,Computer Networks,Elsevier ,http://dblp.uni-trier.de/db/journals/cn/ ,计算机网络,期刊,B
94,TOC,IEEE Transactions on Communications ,IEEE,http://dblp.uni-trier.de/db/journals/tcom/ ,计算机网络,期刊,B
95,TWC,IEEE Transactions on Wireless Communications,IEEE,http://dblp.uni-trier.de/db/journals/twc/ ,计算机网络,期刊,B
96,,Ad hoc Networks,Elsevier ,http://dblp.uni-trier.de/db/journals/adhoc/ ,计算机网络,期刊,C
97,CC,Computer Communications,Elsevier ,http://dblp.uni-trier.de/db/journals/comcom/ ,计算机网络,期刊,C
98,TNSM,IEEE Transactions on Network and Service Management,IEEE,http://dblp.uni-trier.de/db/journals/tnsm/ ,计算机网络,期刊,C
99,,IET Communications,IET,http://dblp.uni-trier.de/db/journals/iet-com/ ,计算机网络,期刊,C
100,JNCA,Journal of Network and Computer Applications ,Elsevier ,http://dblp.uni-trier.de/db/journals/jnca/ ,计算机网络,期刊,C
101,MONET,Mobile Networks & Applications ,Springer,http://dblp.uni-trier.de/db/journals/monet/ ,计算机网络,期刊,C
102,,Networks ,Wiley,http://dblp.uni-trier.de/db/journals/networks/ ,计算机网络,期刊,C
103,PPNA,Peer-to-Peer Networking and Applications,Springer,http://dblp.uni-trier.de/db/journals/ppna/ ,计算机网络,期刊,C
104,WCMC,Wireless Communications & Mobile Computing,Wiley,http://dblp.uni-trier.de/db/journals/wicomm/ ,计算机网络,期刊,C
105,,Wireless Networks ,Springer,http://dblp.uni-trier.de/db/journals/winet/ ,计算机网络,期刊,C
106,MOBICOM ,ACM International Conference on Mobile Computing and Networking ,ACM ,http://dblp.uni-trier.de/db/conf/mobicom/ ,计算机网络,会议,A
107,SIGCOMM ,"ACM International Conference on the applications, technologies, architectures, and protocols for computer communication ",ACM ,http://dblp.uni-trier.de/db/conf/sigcomm/index.html ,计算机网络,会议,A
108,INFOCOM ,IEEE International Conference on Computer Communications ,IEEE ,http://dblp.uni-trier.de/db/conf/infocom/ ,计算机网络,会议,A
109,SenSys ,ACM Conference on Embedded Networked Sensor Systems ,ACM ,http://dblp.uni-trier.de/db/conf/sensys/ ,计算机网络,会议,B
110,CoNEXT ,ACM International Conference on emerging Networking EXperiments and Technologies ,ACM ,http://dblp.uni-trier.de/db/conf/conext/ ,计算机网络,会议,B
111,SECON ,IEEE Communications Society Conference on Sensor and Ad Hoc Communications and Networks ,IEEE ,http://dblp.uni-trier.de/db/conf/secon/ ,计算机网络,会议,B
112,IPSN ,International Conference on Information Processing in Sensor Networks ,IEEE/ACM ,http://dblp.uni-trier.de/db/conf/ipsn/ ,计算机网络,会议,B
113,ICNP ,International Conference on Network Protocols ,IEEE ,http://dblp.uni-trier.de/db/conf/icnp/ ,计算机网络,会议,B
114,MobiHoc ,International Symposium on Mobile Ad Hoc Networking and Computing ,ACM/IEEE ,http://dblp.uni-trier.de/db/conf/mobihoc/ ,计算机网络,会议,B
115,MobiSys ,"International Conference on Mobile Systems, Applications, and Services ",ACM ,http://dblp.uni-trier.de/db/conf/mobisys/ ,计算机网络,会议,B
116,IWQoS ,International Workshop on Quality of Service ,IEEE ,http://dblp.uni-trier.de/db/conf/iwqos/ ,计算机网络,会议,B
117,IMC ,Internet Measurement Conference ,ACM/USENIX ,http://dblp.uni-trier.de/db/conf/imc/ ,计算机网络,会议,B
118,NOSSDAV ,Network and Operating System Support for Digital Audio and Video ,ACM ,http://dblp.uni-trier.de/db/conf/nossdav/ ,计算机网络,会议,B
119,NSDI  ,Symposium on Network System Design and Implementation ,USENIX ,http://dblp.uni-trier.de/db/conf/nsdi/ ,计算机网络,会议,B
120,ANCS ,Architectures for Networking and Communications Systems ,ACM/IEEE ,http://dblp.uni-trier.de/db/conf/ancs/ ,计算机网络,会议,C
121,FORTE ,Formal Techniques for Networked and Distributed Systems ,Springer ,http://dblp.uni-trier.de/db/conf/forte/ ,计算机网络,会议,C
122,LCN ,IEEE Conference on Local Computer Networks ,IEEE ,http://dblp.uni-trier.de/db/conf/lcn/ ,计算机网络,会议,C
123,Globecom ,"IEEE Global Communications Conference, incorporating the Global Internet Symposium ",IEEE ,http://dblp.uni-trier.de/db/conf/globecom/ ,计算机网络,会议,C
124,ICC ,IEEE International Conference on Communications ,IEEE ,http://dblp.uni-trier.de/db/conf/icc/ ,计算机网络,会议,C
125,ICCCN ,IEEE International Conference on Computer Communications and Networks ,IEEE ,http://dblp.uni-trier.de/db/conf/icccn/ ,计算机网络,会议,C
126,MASS ,IEEE International Conference on Mobile Ad hoc and Sensor Systems ,IEEE ,http://dblp.uni-trier.de/db/conf/mass/index.html ,计算机网络,会议,C
127,P2P,IEEE International Conference on P2P Computing,IEEE ,http://dblp.uni-trier.de/db/conf/p2p/,计算机网络,会议,C
128,IPCCC ,IEEE International Performance Computing and Communications Conference ,IEEE ,http://dblp.uni-trier.de/db/conf/ipccc/ ,计算机网络,会议,C
129,WoWMoM ,IEEE International Symposium on a World of Wireless Mobile and Multimedia Networks ,IEEE ,http://dblp.uni-trier.de/db/conf/wowmom/ ,计算机网络,会议,C
130,ISCC ,IEEE Symposium on Computers and Communications ,IEEE ,http://dblp.uni-trier.de/db/conf/iscc/ ,计算机网络,会议,C
131,WCNC ,IEEE Wireless Communications & Networking Conference ,IEEE ,http://dblp.uni-trier.de/db/conf/wcnc/ ,计算机网络,会议,C
132,,IFIP International Conferences on Networking ,IFIP ,http://dblp.uni-trier.de/db/conf/networking/index. html ,计算机网络,会议,C
133,IM ,IFIP/IEEE International Symposium on Integrated Network Management ,IFIP/IEEE ,http://dblp.uni-trier.de/db/conf/im/index.html ,计算机网络,会议,C
134,MSWiM ,"International Conference on Modeling, Analysis and Simulation of Wireless and Mobile Systems ",ACM ,http://dblp.uni-trier.de/db/conf/mswim/ ,计算机网络,会议,C
135,NOMS ,Asia-Pacific Network Operations and Management Symposium ,IFIP/IEEE ,http://dblp.uni-trier.de/db/conf/apnoms/ ,计算机网络,会议,C
136,HotNets ,The Workshop on Hot Topics in Networks ,ACM ,http://dblp.uni-trier.de/db/conf/hotnets/ ,计算机网络,会议,C
137,WASA ,"International Conference on Wireless Algorithms, Systems, and Applications ",Springer ,http://dblp.uni-trier.de/db/conf/wasa/ ,计算机网络,会议,C
138,TDSC,IEEE Transactions on Dependable and Secure Computing ,IEEE,http://dblp.uni-trier.de/db/journals/tdsc/,网络与信息安全,期刊,A
139,TIFS,IEEE Transactions on Information Forensics and Security,IEEE,http://dblp.uni-trier.de/db/journals/tifs/,网络与信息安全,期刊,A
140,,Journal of Cryptology,Springer,http://dblp.uni-trier.de/db/journals/joc/,网络与信息安全,期刊,A
141,TISSEC,ACM Transactions on Information and System Security,ACM,http://dblp.uni-trier.de/db/journals/tissec/,网络与信息安全,期刊,B
142,,Computers & Security,Elsevier,http://dblp.uni-trier.de/db/journals/compsec/,网络与信息安全,期刊,B
143,,"Designs, Codes and Cryptography",Springer,http://dblp.uni-trier.de/db/journals/dcc/,网络与信息安全,期刊,B
144,JCS,Journal of Computer Security,IOS Press,http://dblp.uni-trier.de/db/journals/jcs/,网络与信息安全,期刊,B
145,CLSR,Computer Law and Security Reports,Elsevier,http://www.journals.elsevier.com/computer-law-and-security-review/,网络与信息安全,期刊,C
146,,EURASIP Journal on Information Security,Springer,http://dblp.uni-trier.de/db/journals/ejisec/,网络与信息安全,期刊,C
