序号,刊物简称,刊物全称,出版社,网址,学科,文章类别,CCF级别
147,,IET Information Security,IET,http://dblp.uni-trier.de/db/journals/iet-ifs/,网络与信息安全,期刊,C
148,IMCS,Information Management & Computer Security,Emerald,http://dblp.uni-trier.de/db/journals/imcs/,网络与信息安全,期刊,C
149,ISTR,Information Security Technical Report,Elsevier,http://dblp.uni-trier.de/db/journals/istr/,网络与信息安全,期刊,C
150,IJISP,International Journal of Information Security and Privacy,Idea Group Inc,http://dblp.uni-trier.de/db/journals/ijisp/,网络与信息安全,期刊,C
151,IJICS,International Journal of Information and Computer Security,Inderscience,http://dblp.uni-trier.de/db/journals/ijics/,网络与信息安全,期刊,C
152,SCN,Security and Communication Networks,Wiley,http://dblp.uni-trier.de/db/journals/scn/,网络与信息安全,期刊,C
153,CCS,ACM Conference on Computer and Communications Security,ACM,http://dblp.uni-trier.de/db/conf/ccs/,网络与信息安全,会议,A
154,CRYPTO,International Cryptology Conference,Springer,http://dblp.uni-trier.de/db/conf/crypto/,网络与信息安全,会议,A
155,EUROCRYPT,European Cryptology Conference,Springer,http://dblp.uni-trier.de/db/conf/eurocrypt/,网络与信息安全,会议,A
156,S&P,IEEE Symposium on Security and Privacy,IEEE,http://dblp.uni-trier.de/db/conf/sp/,网络与信息安全,会议,A
157,USENIX Security,Usenix Security Symposium,USENIX Association ,http://dblp.uni-trier.de/db/conf/uss/,网络与信息安全,会议,A
158,ACSAC,Annual Computer Security Applications Conference,IEEE,http://dblp.uni-trier.de/db/conf/acsac/,网络与信息安全,会议,B
159,ASIACRYPT,Annual International Conference on the Theory and Application of Cryptology and Information Security,Springer,http://dblp.uni-trier.de/db/conf/asiacrypt/,网络与信息安全,会议,B
160,ESORICS,EuropeanSymposiumonResearchinComputerSecurity,Springer,http://dblp.uni-trier.de/db/conf/esorics/,网络与信息安全,会议,B
161,FSE,Fast Software Encryption,Springer,http://dblp.uni-trier.de/db/conf/fse/,网络与信息安全,会议,B
162,NDSS,ISOC Network and Distributed System Workshop,ISOC,http://dblp.uni-trier.de/db/conf/ndss/,网络与信息安全,会议,B
163,CSFW,IEEE Computer Security Foundations Workshop,IEEE,http://dblp.uni-trier.de/db/conf/csfw/,网络与信息安全,会议,B
164,RAID,International Symposium on Recent Advances in Intrusion Detection,Springer,http://dblp.uni-trier.de/db/conf/raid/,网络与信息安全,会议,B
165,PKC,International Workshop on Practice and Theory in Public Key Cryptography,Springer,http://dblp.uni-trier.de/db/conf/pkc/,网络与信息安全,会议,B
166,DSN,The International Conference on Dependable Systems and Networks,IEEE/IFIP,http://dblp.uni-trier.de/db/conf/dsn/,网络与信息安全,会议,B
167,TCC,Theory of Cryptography Conference,Springer,http://dblp.uni-trier.de/db/conf/tcc/,网络与信息安全,会议,B
168,SRDS,IEEE International Symposium on Reliable Distributed Systems,IEEE,http://dblp.uni-trier.de/db/conf/srds/,网络与信息安全,会议,B
169,CHES,Workshop on Cryptographic Hardware and Embedded Systems,Springer,http://dblp.uni-trier.de/db/conf/ches/,网络与信息安全,会议,B
170,WiSec,ACM Conference on Security and Privacy in Wireless and Mobile Networks,ACM,http://dblp.uni-trier.de/db/conf/wisec/,网络与信息安全,会议,C
171,ACM MM&SEC,ACM Multimedia and Security Workshop,ACM,http://dblp.uni-trier.de/db/conf/ih/,网络与信息安全,会议,C
172,SACMAT,ACM Symposium on Access Control Models and Technologies,ACM,http://dblp.uni-trier.de/db/conf/sacmat/,网络与信息安全,会议,C
173,ASIACCS,"ACM Symposium on Information, Computer and Communications Security",ACM,http://dblp.uni-trier.de/db/conf/ccs/,网络与信息安全,会议,C
174,DRM,ACM Workshop on Digital Rights Management,ACM,http://dblp.uni-trier.de/db/conf/drm/,网络与信息安全,会议,C
175,ACNS,Applied Cryptography and Network Security,Springer,http://dblp.uni-trier.de/db/conf/acns/,网络与信息安全,会议,C
176,ACISP,AustralasiaConferenceonInformation SecurityandPrivacy,Springer,http://dblp.uni-trier.de/db/conf/acisp/,网络与信息安全,会议,C
177,DFRWS,Digital Forensic Research Workshop,Elsevier,http://dblp.uni-trier.de/db/conf/dfrws/,网络与信息安全,会议,C
178,FC,Financial Cryptography and Data Security,Springer,http://dblp.uni-trier.de/db/conf/fc/,网络与信息安全,会议,C
179,DIMVA,Detection of Intrusions and Malware &Vulnerability Assessment,SIDAR、GI、Springer,http://dblp.uni-trier.de/db/conf/dimva/,网络与信息安全,会议,C
180,SEC,IFIP International Information Security Conference,Springer,http://dblp.uni-trier.de/db/conf/sec/,网络与信息安全,会议,C
181,IFIP WG 11.9,IFIP WG 11.9 International Conference on Digital Forensics,Springer,http://www.ifip119.org/Conferences/,网络与信息安全,会议,C
182,ISC,Information Security Conference,Springer,http://dblp.uni-trier.de/db/conf/isw/,网络与信息安全,会议,C
183,ICICS,International Conference on Information and Communications Security,Springer,http://dblp.uni-trier.de/db/conf/icics/,网络与信息安全,会议,C
184,SecureComm,International Conference on Security and Privacy in Communication Networks,ACM,http://dblp.uni-trier.de/db/conf/securecomm/,网络与信息安全,会议,C
185,NSPW,New Security Paradigms Workshop,ACM,http://dblp.uni-trier.de/db/conf/nspw/,网络与信息安全,会议,C
186,CT-RSA,"RSA Conference, Cryptographers' Track",Springer,http://dblp.uni-trier.de/db/conf/ctrsa/,网络与信息安全,会议,C
187,SOUPS,Symposium On Usable Privacy and Security,ACM,http://dblp.uni-trier.de/db/conf/soups/,网络与信息安全,会议,C
188,HotSec,USENIX Workshop on Hot Topics in Security,USENIX,http://www.usenix.org/events/,网络与信息安全,会议,C
189,SAC,Selected Areas in Cryptography,Springer,http://dblp.uni-trier.de/db/conf/sacrypt/,网络与信息安全,会议,C
190,TrustCom,"IEEE International Conference on Trust,Security and Privacy in Computing and Communications",IEEE,http://dblp.uni-trier.de/db/conf/trustcom/,网络与信息安全,会议,C
191,PAM,Passive and Active Measurement Conference,Springer,http://dblp.uni-trier.de/db/conf/pam/,网络与信息安全,会议,C
192,PETS,Privacy Enhancing Technologies Symposium,Springer,http://dblp.uni-trier.de/db/conf/pet/,网络与信息安全,会议,C
193,,International Conference on Digital Forensics & Cyber Crime,Springer,http://dblp.uni-trier.de/db/conf/icdf2c/,网络与信息安全,会议,C
194,TOPLAS,ACM Transactions on Programming Languages & Systems ,ACM,http://dblp.uni-trier.de/db/journals/toplas/,软件工程,期刊,A
195,TOSEM ,ACM Transactions on Software Engineering Methodology,ACM,http://dblp.uni-trier.de/db/journals/tosem/,软件工程,期刊,A
196,TSE ,IEEE Transactions on Software Engineering,IEEE,http://dblp.uni-trier.de/db/journals/tse/,软件工程,期刊,A
197,ASE,Automated Software Engineering,Springer  ,http://dblp.uni-trier.de/db/journals/ase/,软件工程,期刊,B
198,ESE,Empirical Software Engineering ,Springer  ,http://dblp.uni-trier.de/db/journals/ese/,软件工程,期刊,B
199,TSC,IEEE Transactions on Service Computing,IEEE,http://dblp.uni-trier.de/db/journals/tsc/,软件工程,期刊,B
200,IETS,IET Software,IET,http://dblp.uni-trier.de/db/journals/iee/index.html,软件工程,期刊,B
201,IST,Information and Software Technology ,Elsevier ,http://dblp.uni-trier.de/db/journals/infsof/index.html,软件工程,期刊,B
202,JFP,Journal of Functional Programming,Cambridge University Press,http://dblp.uni-trier.de/db/journals/jfp/,软件工程,期刊,B
203,,Journal of Software: Evolution and Process,Wiley,http://dblp.uni-trier.de/db/journals/smr/,软件工程,期刊,B
204,JSS ,Journal of Systems and Software,Elsevier,http://dblp.uni-trier.de/db/journals/jss/,软件工程,期刊,B
205,RE,Requirements Engineering,Springer ,http://dblp.uni-trier.de/db/journals/re/,软件工程,期刊,B
206,SCP,Science of Computer Programming,Elsevier,http://dblp.uni-trier.de/db/journals/scp/,软件工程,期刊,B
207,SoSyM,Software and System Modeling,Springer ,http://dblp.uni-trier.de/db/journals/sosym/,软件工程,期刊,B
208,SPE,Software: Practice and Experience,Wiley,http://dblp.uni-trier.de/db/journals/spe/,软件工程,期刊,B
209,STVR,"Software Testing, Verification and Reliability",Wiley,http://dblp.uni-trier.de/db/journals/stvr/index.html,软件工程,期刊,B
210,CL,"Computer Languages, Systems and Structures",Elsevier,http://dblp.uni-trier.de/db/journals/cl/index.html,软件工程,期刊,C
211,IJSEKE,International Journal on Software Engineering and Knowledge Engineering,World Scientific,http://dblp.uni-trier.de/db/journals/ijseke/index.html,软件工程,期刊,C
212,STTT,International Journal on Software Tools for Technology Transfer,Springer,http://dblp.uni-trier.de/db/journals/sttt/,软件工程,期刊,C
213,JLAP,Journal of Logic and Algebraic Programming,Elsevier,http://dblp.uni-trier.de/db/journals/jlp/jlap.html,软件工程,期刊,C
214,JWE ,Journal of Web Engineering,Rinton Press,http://dblp.uni-trier.de/db/journals/jwe/,软件工程,期刊,C
215,SOCA ,Service Oriented Computing and Applications,Springer,http://dblp.uni-trier.de/db/journals/soca/,软件工程,期刊,C
216,SQJ,Software Quality Journal,Springer,http://dblp.uni-trier.de/db/journals/sqj/,软件工程,期刊,C
217,TPLP,Theory and Practice of Logic Programming,Cambridge University Press,http://dblp.uni-trier.de/db/journals/tplp/,软件工程,期刊,C
218,FSE/ESEC,ACM SIGSOFT Symposium on the Foundation of Software Engineering/ European Software Engineering Conference,ACM,http://dblp.uni-trier.de/db/conf/sigsoft/,软件工程,会议,A
219,OOPSLA,"Conference on Object-Oriented Programming Systems, Languages, and Applications",ACM,http://dblp.uni-trier.de/db/conf/oopsla/,软件工程,会议,A
220,ICSE,International Conference on Software Engineering,ACM/IEEE,http://dblp.uni-trier.de/db/conf/icse/,软件工程,会议,A
221,OSDI,USENIX Symposium on Operating Systems Design and Implementations,USENIX,http://dblp.uni-trier.de/db/conf/osdi/,软件工程,会议,A
222,PLDI,ACM SIGPLAN Symposium on Programming Language Design & Implementation,ACM,http://dblp.uni-trier.de/db/conf/pldi/,软件工程,会议,A
223,POPL,ACM SIGPLAN-SIGACT Symposium on Principles of Programming Languages,ACM,http://dblp.uni-trier.de/db/conf/popl/,软件工程,会议,A
224,SOSP,ACM Symposium on Operating Systems Principles,ACM,http://dblp.uni-trier.de/db/conf/sosp/,软件工程,会议,A
225,ASE,International Conference on Automated Software Engineering,IEEE/ACM,http://dblp.uni-trier.de/db/conf/kbse/,软件工程,会议,A
226,ECOOP,European Conference on Object-Oriented Programming,AITO,http://dblp.uni-trier.de/db/conf/ecoop/,软件工程,会议,B
227,ETAPS,European Joint Conferences on Theory and Practice of Software,Springer,http://dblp.uni-trier.de/db/conf/etaps/,软件工程,会议,B
228,FM,World Congress on Formal Methods,FME,http://dblp.uni-trier.de/db/conf/fm/,软件工程,会议,B
229,ICPC,IEEE International Conference on Program Comprehension,IEEE,http://dblp.uni-trier.de/db/conf/iwpc/,软件工程,会议,B
230,RE,IEEE International Requirement Engineering Conference,IEEE,http://dblp.uni-trier.de/db/conf/re/,软件工程,会议,B
231,CAiSE,International Conference on Advanced Information Systems Engineering,Springer,http://dblp.uni-trier.de/db/conf/caise/,软件工程,会议,B
232,ICFP,International Conference on Function Programming,ACM,http://dblp.uni-trier.de/db/conf/icfp/,软件工程,会议,B
233,LCTES,"International Conference on Languages, Compilers, Tools and Theory for Embedded Systems",ACM,http://dblp.uni-trier.de/db/conf/lctrts/,软件工程,会议,B
234,MoDELS,International Conference on Model Driven Engineering Languages and Systems,"ACM, IEEE",http://dblp.uni-trier.de/db/conf/models/,软件工程,会议,B
235,CP,International Conference on Principles and Practice of Constraint Programming,Springer,http://dblp.uni-trier.de/db/conf/cp/,软件工程,会议,B
236,ICSOC,International Conference on Service Oriented Computing,Springer,http://dblp.uni-trier.de/db/conf/icsoc/,软件工程,会议,B
237,ICSME,International Conference on Software Maintenance and Evolution,IEEE,http://dblp.uni-trier.de/db/conf/icsm/,软件工程,会议,B
238,VMCAI,"International Conference on Verification, Model Checking, and Abstract Interpretation",Springer,http://dblp.uni-trier.de/db/conf/vmcai/,软件工程,会议,B
239,ICWS,"International Conference on Web Services
（Research Track）",IEEE,http://dblp.uni-trier.de/db/conf/icws/,软件工程,会议,B
240,SAS,International Static Analysis Symposium,Springer,http://dblp.uni-trier.de/db/conf/sas/,软件工程,会议,B
241,ISSRE,International Symposium on Software Reliability Engineering,IEEE,http://dblp.uni-trier.de/db/conf/issre/,软件工程,会议,B
242,ISSTA,International Symposium on Software Testing and Analysis,ACM,http://dblp.uni-trier.de/db/conf/issta/,软件工程,会议,B
243,,Conference on middleware,ACM/IFIP/ USENIX,http://dblp.uni-trier.de/db/conf/middleware/,软件工程,会议,B
244,SANER,"International Conference on Software Analysis, Evolution, and Reengineering",IEEE,http://dblp.uni-trier.de/db/conf/wcre/,软件工程,会议,B
245,HotOS,USENIX Workshop on Hot Topics in Operating Systems,USENIX,http://dblp.uni-trier.de/db/conf/hotos/,软件工程,会议,B
246,ESEM,International Symposium on Empirical Software Engineering and Measurement,ACM/IEEE,http://dblp.uni-trier.de/db/conf/esem/,软件工程,会议,B
247,PASTE,ACMSIGPLAN-SIGSOFT Workshop on Program Analysis for Software Tools and Engineering,ACM,http://dblp.uni-trier.de/db/conf/paste/,软件工程,会议,C
248,APLAS,Asian Symposium on Programming Languages and Systems,Springer,http://dblp.uni-trier.de/db/conf/aplas/,软件工程,会议,C
249,APSEC,Asia-Pacific Software Engineering Conference,IEEE,http://dblp.uni-trier.de/db/conf/apsec/,软件工程,会议,C
250,COMPSAC,International Computer Software and Applications Conference,IEEE,http://dblp.uni-trier.de/db/conf/compsac/,软件工程,会议,C
251,ICECCS,IEEE International Conference on Engineering of Complex Computer Systems,IEEE,http://dblp.uni-trier.de/db/conf/iceccs/,软件工程,会议,C
252,SCAM,IEEE International Working Conference on Source Code Analysis and Manipulation,IEEE,http://dblp.uni-trier.de/db/conf/scam/,软件工程,会议,C
253,ICFEM,International Conference on Formal Engineering Methods,Springer,http://dblp.uni-trier.de/db/conf/icfem/,软件工程,会议,C
254,TOOLS,"International Conference on Objects, Models, Components, Patterns",Springer,http://dblp.uni-trier.de/db/conf/tools/index.html,软件工程,会议,C
255,PEPM,ACM SIGPLAN Symposium on Partial Evaluation and Semantics Based Programming Manipulation,ACM,http://dblp.uni-trier.de/db/conf/pepm/,软件工程,会议,C
256,QRS,"The IEEE International Conference on Software Quality, Reliability and Security",IEEE,http://paris.utdallas.edu/qrs/,软件工程,会议,C
257,SEKE,International Conference on Software Engineering and Knowledge Engineering,KSI,http://dblp.uni-trier.de/db/conf/seke/,软件工程,会议,C
258,ICSR,International Conference on Software Reuse,Springer,http://dblp.uni-trier.de/db/conf/icsr/,软件工程,会议,C
259,ICWE,International Conference on Web Engineering,Springer,http://dblp.uni-trier.de/db/conf/icwe/,软件工程,会议,C
260,SPIN,International SPIN Workshop on Model Checking of Software,Springer,http://dblp.uni-trier.de/db/conf/spin/index.html,软件工程,会议,C
261,LOPSTR,International Symposium on Logic-based Program Synthesis and Transformation,Springer,http://dblp.uni-trier.de/db/conf/lopstr/,软件工程,会议,C
262,TASE,International Symposium on Theoretical Aspects of Software Engineering,IEEE,http://dblp.uni-trier.de/db/conf/tase/,软件工程,会议,C
263,ICST,"The IEEE International Conference on Software Testing, Verification and Validation",IEEE,http://dblp.uni-trier.de/db/conf/icst/,软件工程,会议,C
264,ATVA,International Symposium on Automated Technology for Verification and Analysis,Springer,http://dblp.uni-trier.de/db/conf/atva/,软件工程,会议,C
265,ISPASS,IEEE International Symposium on Performance Analysis of Systems and Software,IEEE,http://dblp.uni-trier.de/db/conf/ispass/,软件工程,会议,C
266,SCC,International Conference on Service Computing,IEEE,http://dblp.uni-trier.de/db/conf/IEEEscc/,软件工程,会议,C
267,ICSSP,International Conference on Software and System Process,ISPA,http://dblp.uni-trier.de/db/conf/ispw/,软件工程,会议,C
268,MSR,Working Conference on Mining Software Repositories,IEEE/ACM,http://dblp.uni-trier.de/db/conf/msr/,软件工程,会议,C
269,REFSQ,Requirements Engineering: Foundation for Software Quality,Springer,http://dblp.uni-trier.de/db/conf/refsq/,软件工程,会议,C
270,WICSA,Working IEEE/IFIP Conference on Software Architecture,IEEE,http://dblp.uni-trier.de/db/conf/wicsa/,软件工程,会议,C
271,EASE,Evaluation and Assessment in Software Engineering,ACM,http://dblp.uni-trier.de/db/conf/ease/,软件工程,会议,C
272,TODS ,ACM Transactions on Database Systems,ACM ,http://dblp.uni-trier.de/db/journals/tods/ ,数据库/数据挖掘/内容检索,期刊,A
273,TOIS ,ACM Transactions on Information Systems ,ACM ,http://dblp.uni-trier.de/db/journals/tois/ ,数据库/数据挖掘/内容检索,期刊,A
274,TKDE ,IEEE Transactions on Knowledge and Data Engineering ,IEEE ,http://dblp.uni-trier.de/db/journals/tkde/ ,数据库/数据挖掘/内容检索,期刊,A
275,VLDBJ ,VLDB Journal ,Springer ,http://dblp.uni-trier.de/db/journals/vldb/ ,数据库/数据挖掘/内容检索,期刊,A
276,TKDD ,ACM Transactions on Knowledge Discovery from Data ,ACM ,http://dblp.uni-trier.de/db/journals/tkdd/ ,数据库/数据挖掘/内容检索,期刊,B
277,AEI ,Advanced Engineering Informatics ,Elsevier ,http://dblp.uni-trier.de/db/journals/aei/ ,数据库/数据挖掘/内容检索,期刊,B
278,DKE ,Data and Knowledge Engineering ,Elsevier ,http://dblp.uni-trier.de/db/journals/dke/ ,数据库/数据挖掘/内容检索,期刊,B
279,DMKD ,Data Mining and Knowledge Discovery ,Springer ,http://dblp.uni-trier.de/db/journals/datamine/ ,数据库/数据挖掘/内容检索,期刊,B
280,EJIS ,European Journal of Information Systems ,The OR Society ,http://dblp.uni-trier.de/db/journals/ejis/ ,数据库/数据挖掘/内容检索,期刊,B
281, ,GeoInformatica ,Springer  ,http://dblp.uni-trier.de/db/journals/geoinformatica/ ,数据库/数据挖掘/内容检索,期刊,B
282,IPM ,Information Processing and Management ,Elsevier ,http://dblp.uni-trier.de/db/journals/ipm/ ,数据库/数据挖掘/内容检索,期刊,B
283, ,Information Sciences ,Elsevier ,http://dblp.uni-trier.de/db/journals/isci/ ,数据库/数据挖掘/内容检索,期刊,B
284,IS ,Information Systems ,Elsevier ,http://dblp.uni-trier.de/db/journals/is/ ,数据库/数据挖掘/内容检索,期刊,B
285,JASIST ,Journal of the American Society for Information Science and Technology ,American Society for Information Science and Technology ,http://dblp.uni-trier.de/db/journals/jasis/ ,数据库/数据挖掘/内容检索,期刊,B
286,JWS ,Journal of Web Semantics ,Elsevier ,http://dblp.uni-trier.de/db/journals/ws/ ,数据库/数据挖掘/内容检索,期刊,B
287,KIS ,Knowledge and Information Systems ,Springer  ,http://dblp.uni-trier.de/db/journals/kais/ ,数据库/数据挖掘/内容检索,期刊,B
288,TWEB ,ACM Transactions on the Web ,ACM ,http://dblp.uni-trier.de/db/journals/tweb/ ,数据库/数据挖掘/内容检索,期刊,B
289,DPD ,Distributed and Parallel Databases ,Springer  ,http://dblp.uni-trier.de/db/journals/dpd/ ,数据库/数据挖掘/内容检索,期刊,C
290,I&M ,Information and Management ,Elsevier ,http://dblp.uni-trier.de/db/journals/iam/ ,数据库/数据挖掘/内容检索,期刊,C
291,IPL ,Information Processing Letters ,Elsevier ,http://dblp.uni-trier.de/db/journals/ipl/ ,数据库/数据挖掘/内容检索,期刊,C
292,IR ,Information Retrieval ,Springer ,http://dblp.uni-trier.de/db/journals/ir/ ,数据库/数据挖掘/内容检索,期刊,C
293,IJCIS ,International Journal of Cooperative Information Systems ,World Scientific  ,http://dblp.uni-trier.de/db/journals/ijcis/ ,数据库/数据挖掘/内容检索,期刊,C
294,IJGIS ,International Journal of Geographical Information Science ,Taylor & Francis  ,http://dblp.uni-trier.de/db/journals/gis/ ,数据库/数据挖掘/内容检索,期刊,C
295,IJIS ,International Journal of Intelligent Systems ,Wiley ,http://dblp.uni-trier.de/db/journals/ijis/ ,数据库/数据挖掘/内容检索,期刊,C
296,IJKM ,International Journal of Knowledge Management ,IGI ,http://dblp.uni-trier.de/db/journals/ijkm/ ,数据库/数据挖掘/内容检索,期刊,C
297,IJSWIS ,International Journal on Semantic Web and Information Systems   ,IGI ,http://dblp.uni-trier.de/db/journals/ijswis/ ,数据库/数据挖掘/内容检索,期刊,C
