序号,刊物简称,刊物全称,出版社,网址,学科,文章类别,CCF级别
298,JCIS ,Journal of Computer Information Systems ,IACIS ,http://dblp.uni-trier.de/db/journals/jcis/ ,数据库/数据挖掘/内容检索,期刊,C
299,JDM ,Journal of Database Management ,IGI-Global ,http://dblp.uni-trier.de/db/journals/jdm/ ,数据库/数据挖掘/内容检索,期刊,C
300,JGITM ,Journal of Global Information Technology Management ,Ivy League Publishing  ,http://www.tandfonline.com/loi/ugit20#.Vnv35pN97rI,数据库/数据挖掘/内容检索,期刊,C
301,JIIS ,Journal of Intelligent Information Systems ,Springer  ,http://dblp.uni-trier.de/db/journals/jiis/ ,数据库/数据挖掘/内容检索,期刊,C
302,JSIS ,Journal of Strategic Information Systems ,Elsevier ,http://dblp.uni-trier.de/db/journals/jsis/ ,数据库/数据挖掘/内容检索,期刊,C
303,SIGMOD ,ACM Conference on Management of Data ,ACM ,http://dblp.uni-trier.de/db/conf/sigmod/ ,数据库/数据挖掘/内容检索,会议,A
304,SIGKDD ,ACM Knowledge Discovery and Data Mining ,ACM ,http://dblp.uni-trier.de/db/conf/kdd/ ,数据库/数据挖掘/内容检索,会议,A
305,SIGIR ,International Conference on Research on Development in Information Retrieval ,ACM ,http://dblp.uni-trier.de/db/conf/sigir/ ,数据库/数据挖掘/内容检索,会议,A
306,VLDB ,International Conference on Very Large Data Bases ,Morgan Kaufmann/ACM ,http://dblp.uni-trier.de/db/conf/vldb/ ,数据库/数据挖掘/内容检索,会议,A
307,ICDE ,IEEE International Conference on Data Engineering ,IEEE ,http://dblp.uni-trier.de/db/conf/icde/ ,数据库/数据挖掘/内容检索,会议,A
308,CIKM ,ACM International Conference on Information and Knowledge Management ,ACM ,http://dblp.uni-trier.de/db/conf/cikm/ ,数据库/数据挖掘/内容检索,会议,B
309,PODS ,ACM SIGMOD Conference on Principles of DB Systems ,ACM ,http://dblp.uni-trier.de/db/conf/pods/ ,数据库/数据挖掘/内容检索,会议,B
310,DASFAA ,Database Systems for Advanced Applications ,Springer  ,http://dblp.uni-trier.de/db/conf/dasfaa/ ,数据库/数据挖掘/内容检索,会议,B
311,ECML-PKDD ,European Conference on Machine Learning and Principles and Practice of Knowledge Discovery in Databases  ,Springer ,http://dblp.uni-trier.de/db/conf/ecml/ http://dblp.uni-trier.de/db/conf/pkdd/ ,数据库/数据挖掘/内容检索,会议,B
312,ISWC ,IEEE International Semantic Web Conference ,IEEE ,http://dblp.uni-trier.de/db/conf/semweb/ ,数据库/数据挖掘/内容检索,会议,B
313,ICDM ,International Conference on Data Mining ,IEEE  ,http://dblp.uni-trier.de/db/conf/icdm/ ,数据库/数据挖掘/内容检索,会议,B
314,ICDT ,International Conference on Database Theory ,Springer ,http://dblp.uni-trier.de/db/conf/icdt/ ,数据库/数据挖掘/内容检索,会议,B
315,EDBT ,International Conference on Extending DB Technology ,Springer  ,http://dblp.uni-trier.de/db/conf/edbt/ ,数据库/数据挖掘/内容检索,会议,B
316,CIDR ,International Conference on Innovation  Database Research ,Online Proceeding ,http://dblp.uni-trier.de/db/conf/cidr/ ,数据库/数据挖掘/内容检索,会议,B
317,SDM ,SIAM International Conference on Data Mining ,SIAM ,http://dblp.uni-trier.de/db/conf/sdm/ ,数据库/数据挖掘/内容检索,会议,B
318,WSDM ,ACM International Conference on Web Search and Data Mining ,ACM ,http://dblp.uni-trier.de/db/conf/wsdm/ ,数据库/数据挖掘/内容检索,会议,B
319,DEXA ,Database and Expert System Applications ,Springer ,http://dblp.uni-trier.de/db/conf/dexa/ ,数据库/数据挖掘/内容检索,会议,C
320,ECIR ,European Conference on IR Research ,Springer ,http://dblp.uni-trier.de/db/conf/ecir/ ,数据库/数据挖掘/内容检索,会议,C
321,WebDB ,International ACM Workshop on Web and Databases ,ACM ,http://dblp.uni-trier.de/db/conf/webdb/ ,数据库/数据挖掘/内容检索,会议,C
322,ER ,International Conference on Conceptual Modeling ,Springer ,http://dblp.uni-trier.de/db/conf/er/ ,数据库/数据挖掘/内容检索,会议,C
323,MDM ,International Conference on Mobile Data Management ,IEEE ,http://dblp.uni-trier.de/db/conf/mdm/ ,数据库/数据挖掘/内容检索,会议,C
324,SSDBM ,International Conference on Scientific and Statistical DB Management ,IEEE  ,http://dblp.uni-trier.de/db/conf/ssdbm/ ,数据库/数据挖掘/内容检索,会议,C
325,WAIM ,International Conference on Web Age Information Management ,Springer  ,http://dblp.uni-trier.de/db/conf/waim/ ,数据库/数据挖掘/内容检索,会议,C
326,SSTD ,International Symposium on Spatial and Temporal Databases ,Springer ,http://dblp.uni-trier.de/db/conf/ssd/  ,数据库/数据挖掘/内容检索,会议,C
327,PAKDD ,Pacific-Asia Conference on Knowledge Discovery and Data Mining ,Springer ,http://dblp.uni-trier.de/db/conf/pakdd/ ,数据库/数据挖掘/内容检索,会议,C
328,APWeb ,The Asia Pacific Web Conference ,Springer  ,http://dblp.uni-trier.de/db/conf/apweb/ ,数据库/数据挖掘/内容检索,会议,C
329,WISE ,Web Information Systems Engineering ,Springer ,http://dblp.uni-trier.de/db/conf/wise/ ,数据库/数据挖掘/内容检索,会议,C
330,ESWC ,Extended Semantic Web Conference ,Elsevier ,http://dblp.uni-trier.de/db/conf/esws/ ,数据库/数据挖掘/内容检索,会议,C
331,IANDC ,Information and Computation ,Elsevier ,http://dblp.uni-trier.de/db/journals/iandc/ ,计算机科学理论,期刊,A
332,SICOMP ,SIAM Journal on Computing ,SIAM ,http://dblp.uni-trier.de/db/journals/siamcomp/ ,计算机科学理论,期刊,A
333,TIT ,IEEE Transactions on Information Theory ,IEEE ,http://dblp.uni-trier.de/db/journals/tit/ ,计算机科学理论,期刊,A
334,TALG ,ACM Transactions on Algorithms ,ACM ,http://dblp.uni-trier.de/db/journals/talg/ ,计算机科学理论,期刊,B
335,TOCL ,ACM Transactions on Computational Logic ,ACM ,http://dblp.uni-trier.de/db/journals/tocl/ ,计算机科学理论,期刊,B
336,TOMS ,ACM Transactions on Mathematical Software ,ACM ,http://dblp.uni-trier.de/db/journals/toms/ ,计算机科学理论,期刊,B 
337,Algorithmica ,Algorithmica ,Springer ,http://dblp.uni-trier.de/db/journals/algorithmica/ ,计算机科学理论,期刊,B 
338,CC ,Computational complexity ,Springer ,http://dblp.uni-trier.de/db/journals/cc/ ,计算机科学理论,期刊,B
339,FAC ,Formal Aspects of Computing ,Springer ,http://dblp.uni-trier.de/db/journals/fac/ ,计算机科学理论,期刊,B
340,FMSD ,Formal Methods in System Design ,Springer ,http://dblp.uni-trier.de/db/journals/fmsd/ ,计算机科学理论,期刊,B
341,INFORMS ,INFORMS Journal on Computing ,INFORMS ,http://dblp.uni-trier.de/db/journals/informs/ ,计算机科学理论,期刊,B
342,JCSS ,Journal of Computer and System Sciences ,Elsevier ,http://dblp.uni-trier.de/db/journals/jcss/ ,计算机科学理论,期刊,B
343,JGO ,Journal of Global Optimization ,Springer ,http://dblp.uni-trier.de/db/journals/jgo/ ,计算机科学理论,期刊,B
344,JSC ,Journal of Symbolic Computation ,Elsevier ,http://dblp.uni-trier.de/db/journals/jsc/ ,计算机科学理论,期刊,B
345,MSCS ,Mathematical Structures in Computer Science ,Cambridge University Press ,http://dblp.uni-trier.de/db/journals/mscs/ ,计算机科学理论,期刊,B
346,TCS ,Theoretical Computer Science ,Elsevier ,http://dblp.uni-trier.de/db/journals/tcs/ ,计算机科学理论,期刊,B
347,APAL ,Annals of Pure and Applied Logic ,Elsevier ,http://dblp.uni-trier.de/db/journals/apal/ ,计算机科学理论,期刊,C
348,ACTA ,Acta Informatica ,Springer ,http://dblp.uni-trier.de/db/journals/acta/ ,计算机科学理论,期刊,C
349,DAM ,Discrete Applied Mathematics ,Elsevier ,http://dblp.uni-trier.de/db/journals/dam/ ,计算机科学理论,期刊,C
350,FUIN ,Fundamenta Informaticae ,IOS Press ,http://dblp.uni-trier.de/db/journals/fuin/ ,计算机科学理论,期刊,C
351,LISP ,Higher-Order and Symbolic Computation ,Springer ,http://dblp.uni-trier.de/db/journals/lisp/ ,计算机科学理论,期刊,C
352,IPL ,Information Processing Letters ,Elsevier ,http://dblp.uni-trier.de/db/journals/ipl/ ,计算机科学理论,期刊,C
353,JCOMPLEXITY ,Journal of Complexity ,Elsevier ,http://dblp.uni-trier.de/db/journals/jc/ ,计算机科学理论,期刊,C
354,LOGCOM ,Journal of Logic and Computation ,Oxford University Press ,http://dblp.uni-trier.de/db/journals/logcom/ ,计算机科学理论,期刊,C
355, ,Journal of Symbolic Logic ,Association for Symbolic Logic ,http://dblp.uni-trier.de/db/journals/jsyml/ ,计算机科学理论,期刊,C
356,LMCS ,Logical Methods in Computer Science ,LMCS ,http://dblp.uni-trier.de/db/journals/lmcs/ ,计算机科学理论,期刊,C
357,SIDMA ,SIAM Journal on Discrete Mathematics ,SIAM ,http://dblp.uni-trier.de/db/journals/siamdm/ ,计算机科学理论,期刊,C
358, ,Theory of Computing Systems ,Springer ,http://dblp.uni-trier.de/db/journals/mst/ ,计算机科学理论,期刊,C
359,STOC ,ACM Symposium on Theory of Computing ,ACM ,http://dblp.uni-trier.de/db/conf/stoc/ ,计算机科学理论,会议,A
360,FOCS ,IEEE Symposium on Foundations of Computer Science ,IEEE ,http://dblp.uni-trier.de/db/conf/focs/ ,计算机科学理论,会议,A
361,LICS ,IEEE Symposium on Logic in Computer Science ,IEEE ,http://dblp.uni-trier.de/db/conf/lics/ ,计算机科学理论,会议,A
362,CAV ,Computer Aided Verification ,Springer ,http://dblp.uni-trier.de/db/conf/cav/ ,计算机科学理论,会议,A
363,SoCG ,ACM Symposium on Computational Geometry ,ACM ,http://dblp.uni-trier.de/db/conf/compgeom/ ,计算机科学理论,会议,B
364,SODA ,ACM-SIAM Symposium on Discrete Algorithms ,SIAM ,http://dblp.uni-trier.de/db/conf/soda/ ,计算机科学理论,会议,B
365,CADE/IJCAR ,Conference on Automated Deduction/The International Joint Conference on Automated Reasoning ,Springer ,http://dblp.uni-trier.de/db/conf/cade/  ,计算机科学理论,会议,B
366,CCC ,IEEE Conference on Computational Complexity ,IEEE ,http://dblp.uni-trier.de/db/conf/coco/ ,计算机科学理论,会议,B
367,ICALP ,"International Colloquium on Automata, Languages and Programming ",Springer ,http://dblp.uni-trier.de/db/conf/icalp/ ,计算机科学理论,会议,B
368,CONCUR ,International Conference on Concurrency Theory ,Springer ,http://dblp.uni-trier.de/db/conf/concur/ ,计算机科学理论,会议,B
369,HSCC ,International Conference on Hybrid Systems: Computation and Control ,Springer and ACM ,http://dblp.uni-trier.de/db/conf/hybrid/ ,计算机科学理论,会议,B
370,ESA ,European Symposium on Algorithms ,Springer ,http://dblp.uni-trier.de/db/conf/esa/ ,计算机科学理论,会议,B
371,CSL ,Computer Science Logic ,Springer ,http://dblp.uni-trier.de/db/conf/csl/ ,计算机科学理论,会议,C
372,FSTTCS ,Foundations of Software Technology and Theoretical Computer Science ,Indian Association for Research in Computing Science ,http://dblp.uni-trier.de/db/conf/fsttcs/ ,计算机科学理论,会议,C
373,IPCO ,International Conference on Integer Programming and Combinatorial Optimization ,Springer ,http://dblp.uni-trier.de/db/conf/ipco/ ,计算机科学理论,会议,C
374,RTA ,International Conference on Rewriting Techniques and Applications ,Springer ,http://dblp.uni-trier.de/db/conf/rta/ ,计算机科学理论,会议,C
375,ISAAC ,International Symposium on Algorithms and Computation ,Springer ,http://dblp.uni-trier.de/db/conf/isaac/ ,计算机科学理论,会议,C
376,MFCS ,Mathematical Foundations of Computer Science ,Springer ,http://dblp.uni-trier.de/db/conf/mfcs/ ,计算机科学理论,会议,C
377,STACS ,Symposium on Theoretical Aspects of Computer Science ,Springer ,http://dblp.uni-trier.de/db/conf/stacs/ ,计算机科学理论,会议,C
378,FMCAD ,Formal Method in Computer-Aided Design ,ACM ,http://dblp.uni-trier.de/db/conf/fmcad/ ,计算机科学理论,会议,C
379,SAT ,Theory and Applications of Satisfiability Testing ,Springer ,http://dblp.uni-trier.de/db/conf/sat/ ,计算机科学理论,会议,C
380,ICTAC ,International Colloquium on Theoretical Aspects of Computing ,Springer ,http://dblp.uni-trier.de/db/conf/ictac/ ,计算机科学理论,会议,C
381,TOG ,ACM Transactions on Graphics ,ACM ,http://dblp.uni-trier.de/db/journals/tog/ ,计算机图形学多媒体,期刊,A
382,TIP ,IEEE Transactions on Image Processing ,IEEE ,http://dblp.uni-trier.de/db/journals/tip/ ,计算机图形学多媒体,期刊,A
383,TVCG ,IEEE Transactions on Visualization and Computer Graphics ,IEEE ,http://dblp.uni-trier.de/db/journals/tvcg/ ,计算机图形学多媒体,期刊,A
384,TOMCCAP ,"ACM Transactions on Multimedia Computing, Communications and Application ",ACM ,http://dblp.uni-trier.de/db/journals/tomccap/ ,计算机图形学多媒体,期刊,B
385,CAD ,Computer-Aided Design ,Elsevier ,http://dblp.uni-trier.de/db/journals/cad/ ,计算机图形学多媒体,期刊,B
386,CAGD ,Computer Aided Geometric Design ,Elsevier ,http://dblp.uni-trier.de/db/journals/cagd/ ,计算机图形学多媒体,期刊,B
387,CGF ,Computer Graphics Forum ,Wiley ,http://dblp.uni-trier.de/db/journals/cgf/ ,计算机图形学多媒体,期刊,B
388,GM ,Graphical Models ,Elsevier ,http://dblp.uni-trier.de/db/journals/cvgip/ ,计算机图形学多媒体,期刊,B
389,TCSVT ,IEEE Transactions on Circuits and Systems for Video Technology ,IEEE ,http://dblp.uni-trier.de/db/journals/tcsv/ ,计算机图形学多媒体,期刊,B
390,TMM ,IEEE Transactions on Multimedia ,IEEE ,http://dblp.uni-trier.de/db/journals/tmm/ ,计算机图形学多媒体,期刊,B
391,JASA ,Journal of The Acoustical Society of America ,AIP ,http://scitation.aip.org/content/asa/journal/jasa ,计算机图形学多媒体,期刊,B
392,SIIMS ,SIAM Journal on Imaging Sciences ,SIAM ,http://dblp.uni-trier.de/db/journals/siamis/ ,计算机图形学多媒体,期刊,B
393,Speech Com ,Speech Communication ,Elsevier ,http://dblp.uni-trier.de/db/journals/speech/ ,计算机图形学多媒体,期刊,B
394,CAVW ,Computer Animation and Virtual Worlds ,Wiley ,http://onlinelibrary.wiley.com/journal/10.1002/(ISSN)1546427X,计算机图形学多媒体,期刊,C
395,C&G ,Computers & Graphics-UK ,Elsevier ,http://dblp.uni-trier.de/db/journals/cg/ ,计算机图形学多媒体,期刊,C
396,CGTA ,Computational Geometry: Theory and Applications ,Elsevier ,http://dblp.uni-trier.de/db/journals/comgeo/ ,计算机图形学多媒体,期刊,C
397,DCG ,Discrete & Computational Geometry ,Springer ,http://dblp.uni-trier.de/db/journals/dcg/ ,计算机图形学多媒体,期刊,C
398,IET-IPR ,IET Image Processing ,IET ,http://dblp.uni-trier.de/db/journals/iet-ipr/ ,计算机图形学多媒体,期刊,C
399, ,IEEE Signal Processing Letter ,IEEE ,http://dblp.uni-trier.de/db/journals/spl/ ,计算机图形学多媒体,期刊,C
400,JVCIR ,Journal of Visual Communication and Image Representation ,Elsevier ,http://dblp.uni-trier.de/db/journals/jvcir/ ,计算机图形学多媒体,期刊,C
401,MS ,Multimedia Systems ,Springer ,http://dblp.uni-trier.de/db/journals/mms/ ,计算机图形学多媒体,期刊,C
402,MTA ,Multimedia Tools and Applications ,Springer ,http://dblp.uni-trier.de/db/journals/mta/ ,计算机图形学多媒体,期刊,C
403, ,Signal Processing ,Elsevier ,http://dblp.uni-trier.de/db/journals/sigpro/ ,计算机图形学多媒体,期刊,C
404,SPIC ,Signal processing : image communication ,Elsevier ,http://dblp.uni-trier.de/db/journals/spic/ ,计算机图形学多媒体,期刊,C
405,TVC ,The Visual Computer ,Springer ,http://dblp.uni-trier.de/db/journals/vc/ ,计算机图形学多媒体,期刊,C
406,ACM MM ,ACM International Conference on Multimedia ,ACM ,http://dblp.uni-trier.de/db/conf/mm/ ,计算机图形学多媒体,会议,A
407,SIGGRAPH ,ACM SIGGRAPH Annual Conference ,ACM  ,http://dblp.uni-trier.de/db/conf/siggraph/index.html ,计算机图形学多媒体,会议,A
408,IEEE VIS ,IEEE Visualization Conference ,IEEE ,http://dblp.uni-trier.de/db/conf/visualization/index.html ,计算机图形学多媒体,会议,A
409,VR ,IEEE Virtual Reality ,IEEE ,http://dblp.uni-trier.de/db/conf/vr/ ,计算机图形学多媒体,会议,A
410,ICMR ,ACM SIGMM International Conference on Multimedia Retrieval ,ACM ,http://dblp.uni-trier.de/db/conf/mir/ ,计算机图形学多媒体,会议,B
411,i3D,ACM Symposium on Interactive 3D Graphics,ACM ,http://dblp.uni-trier.de/db/conf/si3d/,计算机图形学多媒体,会议,B
412,SCA ,ACM/Eurographics Symposium on Computer Animation ,ACM ,http://dblp.uni-trier.de/db/conf/sca/index.html ,计算机图形学多媒体,会议,B
413,DCC ,Data Compression Conference ,IEEE ,http://dblp.uni-trier.de/db/conf/dcc/ ,计算机图形学多媒体,会议,B
414,EG ,Eurographics ,Wiley/ Blackwell ,http://dblp.uni-trier.de/db/conf/eurographics/ ,计算机图形学多媒体,会议,B
415,EuroVis ,Eurographics Conference on Visualization ,ACM ,http://dblp.uni-trier.de/db/conf/vissym/ ,计算机图形学多媒体,会议,B
416,SGP ,Eurographics Symposium on Geometry Processing , Wiley/Blackwell ,http://dblp.uni-trier.de/db/conf/sgp/ ,计算机图形学多媒体,会议,B
417,EGSR ,Eurographics Symposium on Rendering ,Wiley/Blackwell ,http://dblp.uni-trier.de/db/conf/rt/ ,计算机图形学多媒体,会议,B
418,ICME ,IEEE International Conference on Multimedia & Expo ,IEEE ,http://dblp.uni-trier.de/db/conf/icmcs/ ,计算机图形学多媒体,会议,B
419,PG ,Pacific Graphics: The Pacific Conference on Computer Graphics and Applications ,Wiley/Blackwell ,http://dblp.uni-trier.de/db/conf/pg/index.html ,计算机图形学多媒体,会议,B
420,SPM ,Symposium on Solid and Physical Modeling ,SMA/Elsevier ,http://dblp.uni-trier.de/db/conf/sma/ ,计算机图形学多媒体,会议,B
421,ICASSP ,"IEEE International Conference on Acoustics, Speech and SP ",IEEE ,http://dblp.uni-trier.de/db/conf/icassp/ ,计算机图形学多媒体,会议,B
422,CASA ,Computer Animation and Social Agents ,Wiley ,http://dblp.uni-trier.de/db/conf/ca/ ,计算机图形学多媒体,会议,C
423,CGI ,Computer Graphics International ,Springer ,http://dblp.uni-trier.de/db/conf/cgi/ ,计算机图形学多媒体,会议,C
424,ISMAR ,International Symposium on Mixed and Augmented Reality ,IEEE/ACM ,http://dblp.uni-trier.de/db/conf/ismar/ ,计算机图形学多媒体,会议,C
425,PacificVis ,IEEE Pacific Visualization Symposium ,IEEE ,http://dblp.uni-trier.de/db/conf/apvis/ ,计算机图形学多媒体,会议,C
426,ICIP ,International Conference on Image Processing ,IEEE ,http://dblp.uni-trier.de/db/conf/icip/ ,计算机图形学多媒体,会议,C
427,MMM ,International Conference on Multimedia Modeling ,Springer ,http://dblp.uni-trier.de/db/conf/mmm/index.html ,计算机图形学多媒体,会议,C
428,GMP ,Geometric Modeling and Processing ,Elsevier ,http://dblp.uni-trier.de/db/conf/gmp/ ,计算机图形学多媒体,会议,C
429,PCM ,Pacific-Rim Conference on Multimedia ,Springer ,http://dblp.uni-trier.de/db/conf/pcm/  ,计算机图形学多媒体,会议,C
430,SMI ,Shape Modeling International ,IEEE ,http://dblp.uni-trier.de/db/conf/smi/ ,计算机图形学多媒体,会议,C
431,INTERSPEECH ,Conference of the International Speech Communication Association , ,http://dblp.uni-trier.de/db/conf/interspeech/index.html ,计算机图形学多媒体,会议,C
432, ,ACM Symposium on Virtual Reality Software and Technology ,ACM ,http://dblp2.uni-trier.de/db/conf/vrst/,计算机图形学多媒体,会议,C
433,,Artificial Intelligence ,Elsevier ,http://dblp.uni-trier.de/db/journals/ai/ ,人工智能,期刊,A
434,TPAMI ,IEEE Trans on Pattern Analysis and Machine Intelligence ,IEEE ,http://dblp.uni-trier.de/db/journals/pami/ ,人工智能,期刊,A
435,IJCV ,International Journal of Computer Vision ,Springer ,http://dblp.uni-trier.de/db/journals/ijcv/ ,人工智能,期刊,A
436,JMLR ,Journal of Machine Learning Research ,MIT Press ,http://dblp.uni-trier.de/db/journals/jmlr/ ,人工智能,期刊,A
437,TAP ,ACM Transactions on Applied Perception ,ACM ,http://dblp.uni-trier.de/db/journals/tap/ ,人工智能,期刊,B
438,TSLP ,ACM Transactions on Speech and Language Processing ,ACM ,http://dblp.uni-trier.de/db/journals/tslp/ ,人工智能,期刊,B
439, ,Computational Linguistics ,MIT Press ,http://dblp.uni-trier.de/db/journals/coling/ ,人工智能,期刊,B
440,CVIU ,Computer Vision and Image Understanding ,Elsevier ,http://dblp.uni-trier.de/db/journals/cviu/ ,人工智能,期刊,B
441,DKE ,Data and Knowledge Engineering ,Elsevier ,http://dblp.uni-trier.de/db/journals/dke/index.html ,人工智能,期刊,B
442, ,Evolutionary Computation ,MIT Press ,http://dblp.uni-trier.de/db/journals/ec/ ,人工智能,期刊,B
443,TAC ,IEEE Transactions on Affective Computing ,IEEE ,http://dblp.uni-trier.de/db/journals/taffco/ ,人工智能,期刊,B
444,TASLP ,"IEEE Transactions on Audio, Speech, and Language Processing ",IEEE ,http://dblp.uni-trier.de/db/journals/taslp/ ,人工智能,期刊,B
445, ,IEEE Transactions on Cybernetics ,IEEE ,http://dblp.uni-trier.de/db/journals/tcyb/ ,人工智能,期刊,B
446,TEC ,IEEE Transactions on Evolutionary Computation ,IEEE ,http://dblp.uni-trier.de/db/journals/tec/ ,人工智能,期刊,B
447,TFS ,IEEE Transactions on Fuzzy Systems ,IEEE ,http://dblp.uni-trier.de/db/journals/tfs/ ,人工智能,期刊,B
448,TNNLS ,IEEE Transactions on Neural Networks and learning systems ,IEEE ,http://dblp.uni-trier.de/db/journals/tnn/ ,人工智能,期刊,B
449,IJAR ,International Journal of Approximate Reasoning ,Elsevier ,http://dblp.uni-trier.de/db/journals/ijar/ ,人工智能,期刊,B
450,JAIR ,Journal of AI Research ,AAAI ,http://dblp.uni-trier.de/db/journals/jair/index.html ,人工智能,期刊,B
451, ,Journal of Automated Reasoning ,Springer ,http://dblp.uni-trier.de/db/journals/jar/ ,人工智能,期刊,B
452,JSLHR ,"Journal of Speech, Language, and Hearing Research ",American Speech-Language Hearing Association  ,http://jslhr.pubs.asha.org/ ,人工智能,期刊,B
